,file_path,targets,preds
0,2017,2,0
1,2017,2,0
2,2017,2,0
3,2017,2,0
4,2017,2,1
5,2017,2,1
6,2017,2,2
7,2017,2,2
8,2017,2,2
9,2017,2,0
10,2017,2,0
11,2017,2,0
12,2017,2,1
13,2017,2,2
14,2017,2,2
15,2017,2,2
16,2017,2,1
17,2017,2,2
18,2017,2,2
19,2017,2,2
20,2017,2,2
21,2017,2,2
22,2017,2,2
23,2017,2,2
24,2017,2,2
25,2017,2,2
26,2017,2,2
27,2017,2,2
28,2017,2,2
29,2017,2,2
30,2017,2,0
31,2017,2,2
32,2017,2,2
33,2017,2,2
34,2017,2,2
35,2017,2,2
36,2017,2,0
37,2017,2,2
38,2017,2,2
39,2017,2,2
40,2017,2,0
41,2017,2,2
42,2017,2,2
43,2017,2,2
44,2017,2,2
45,2017,2,0
46,2017,2,0
47,2017,2,0
48,2017,2,0
49,2017,2,2
50,2017,2,0
51,2017,2,0
52,2017,2,0
53,2017,2,0
54,2017,2,0
55,2017,2,0
56,2017,2,2
57,2017,2,2
58,2017,2,2
59,2017,2,2
60,2017,2,2
61,2017,2,2
62,2017,2,0
63,2017,2,0
64,2017,2,0
65,2017,2,0
66,2017,2,0
67,2017,2,0
68,2017,2,2
69,2017,2,0
70,2017,2,2
71,2017,2,0
72,2017,2,0
73,2017,2,2
74,2017,2,2
75,2017,2,2
76,2017,2,0
77,2017,2,0
78,2017,2,0
79,2017,2,2
80,2017,2,0
81,2017,2,2
82,2017,2,2
83,2017,2,0
84,2017,2,0
85,2017,2,0
86,2017,2,2
87,2017,2,2
88,2017,2,2
89,2017,2,0
90,2017,2,0
91,2017,2,2
92,2017,2,1
93,2017,2,1
94,2017,2,1
95,2017,2,1
96,2017,2,1
97,2017,2,1
98,2017,2,1
99,2017,2,1
100,2017,2,2
101,2017,2,0
102,2017,2,2
103,2017,2,2
104,2017,2,0
105,2017,2,2
106,2017,2,0
107,2017,2,0
108,2017,2,0
109,2017,2,2
110,2017,2,2
111,2017,2,0
112,2017,2,2
113,2017,2,0
114,2017,2,2
115,2017,2,2
116,2017,2,2
117,2017,2,0
118,2017,2,0
119,2017,2,2
120,2017,2,2
